Index,Country,HealtcareGroupName,NumOfSites,SiteName,Beds,TrakProduct,Latitude,Longitude
1,Indonesia,Tzuchi hospital,1,Tzuchi hospital,520,TrakCare + TCLE,-6.1061349,106.7397159
2,Indonesia,Pondok Indah Group,2,RS Pondok Indah,225,TrakCare,-6.28282852,106.7508722
3,Indonesia,Pondok Indah Group,2,RS Puri Indah ,162,TrakCare,-6.1863032,106.7354327
4,Indonesia,PT Affinity Group,3,RS Premier Bintaro,170,TrakCare + TCLE,-6.27562859,106.7237978
5,Indonesia,PT Affinity Group,3,RS Premier Jatinegra,280,TrakCare + TCLE,-6.22211895,106.8612812
6,Indonesia,PT Affinity Group,3,RS Premier Surabaya ,150,TrakCare + TCLE (To Be Implemented),-7.3044879,112.765249
7,Indonesia,PT Sarana Meditama International,8,RS EMC Pulomas,168,TrakCare,-7.30423099,112.7639051
8,Indonesia,PT Sarana Meditama International,8,RS EMC Alam Suter,232,TrakCare,-6.24508698,106.65173
9,Indonesia,PT Sarana Meditama International,8,RS EMC Cikarang,250,TrakCare,-6.32606279,107.1271395
10,Indonesia,PT Sarana Meditama International,8,RS EMC Pekayon,184,TrakCare,-6.28761058,107.0280993
11,Indonesia,PT Sarana Meditama International,8,RS EMC Tangerang,200,TrakCare,-6.21662197,106.6589162
12,Indonesia,PT Sarana Meditama International,8,RC EMC Sentul,131,TrakCare,-6.56135029,106.8504758
13,Indonesia,PT Sarana Meditama International,8,RS Grha Kedoya,200,TrakCare,-6.45213566,106.8267772
14,Indonesia,PT Sarana Meditama International,8,RS EMC Cibitung,120,TrakCare,-6.28946225,107.082975
15,Indonesia,PT Pelita Reliance,7,BSD ,0,TrakCare,-6.2806577,106.6623893
16,Indonesia,PT Pelita Reliance,7,Bekasi,0,TrakCare (To Be Implemented),-6.1592399,106.9735308
17,Indonesia,PT Pelita Reliance,7,Cibubur,0,TrakCare (To Be Implemented),-6.3847589,106.9549913
18,Indonesia,PT Pelita Reliance,7,Pekanbaru,0,TrakCare (To Be Implemented),0.48227017,101.4186112
19,Indonesia,PT Pelita Reliance,7,Hospital Permata Hijau,0,TrakCare (To Be Implemented),-6.2181603,106.7779625
20,Indonesia,PT Pelita Reliance,7,RSIA Grand Family,0,TrakCare (To Be Implemented),-6.123397,106.73882
21,Indonesia,PT Pelita Reliance,7,RSIA Family,0,TrakCare (To Be Implemented),-6.1335853,106.7902998
22,Indonesia,Prodia Widyahusada,1,Prodia Clinical Laboratory (Laborotary Dignostics Provider,0,TCLE,-6.18872156,106.8456097
23,Indonesia,PT Pertamina Bina Medika IHC,1,Bali International Hospital,239,TrakCare (To Be Implemented),-8.6782217,115.258873
24,Malaysia,Institut Jantung Negara,1,Institut Jantung Negara,438,TrakCare + TCL,3.1700525,101.7089643
25,Malaysia,Avisena Healthcare Group,2,Avisena Specialist Hospital,120,TrakCare + TCL,3.0717157,101.5224705
